instance,type,num items,min i. value,max i. value,avg i. value,sum i. value,c. is rect,num grid points,num sides c.,area c.,min i. sides,max i. sides,avg i. sides,min i. area,max i. area,avg i. area,avg i-c area ratio,lower bound,upper bound,num i. packed,total score,improvement,loss,coverage,utilization,ms
atris19260,ATRIS,19260,1423251,15169876,6079509.725,1.17E+11,TRUE,7.75E+12,4,7.75E+12,4,12,8.871858775,1.76E+08,9.83E+08,5.03E+08,6.49E-05,40762629543,0,4486,40762629543,0,76328727755,2.76E+12,0.356188199,0
atris3323,ATRIS,3323,1428143,14423410,6120624.122,20338833957,TRUE,6.73E+13,4,6.73E+13,4,12,8.888353897,1.74E+10,9.52E+10,5.07E+10,7.52E-04,3647512686,0,371,3647512686,0,16691321271,2.38E+13,0.352751486,0
atris20367,ATRIS,20367,1337855,14841043,6083488.531,1.24E+11,TRUE,5.86E+12,4,5.86E+12,4,12,8.855697943,1.82E+08,9.88E+08,5.04E+08,8.59E-05,30060247709,0,3163,30060247709,0,93842163199,1.99E+12,0.338538576,0
atris1240,ATRIS,1240,1600718,13299531,6072933.868,7530437996,TRUE,3.12E+13,4,3.12E+13,4,12,8.820967742,2.05E+10,9.28E+10,5.03E+10,0.0016129,1855086690,0,199,1855086690,0,5675351306,1.23E+13,0.394907628,0
atris3934,ATRIS,3934,1368658,15071250,6090922.179,23961687853,TRUE,1.59E+14,4,1.59E+14,4,12,8.827656329,1.81E+10,9.58E+10,5.05E+10,3.18E-04,8633379765,0,957,8633379765,0,15328308088,5.88E+13,0.369535351,0
atris49462,ATRIS,49462,1414062,15559017,6089977.524,3.01E+11,TRUE,1.66E+13,4,1.66E+13,4,12,8.86098419,1.81E+08,1.04E+09,5.04E+08,3.03E-05,84522107608,0,9073,84522107608,0,2.17E+11,5.64E+12,0.339064094,0
atris18921,ATRIS,18921,1365323,15233176,6079555.954,1.15E+11,TRUE,5.44E+12,4,5.44E+12,4,12,8.832936948,1.83E+08,9.89E+08,5.04E+08,9.25E-05,28520144902,0,3012,28520144902,0,86511133307,1.89E+12,0.346518062,0
atris1266,ATRIS,1266,1481555,14933587,6024001.288,7626385630,TRUE,5.05E+13,4,5.05E+13,4,12,8.793048973,1.98E+10,9.61E+10,4.99E+10,9.87E-04,2833280786,0,317,2833280786,0,4793104844,1.93E+13,0.381312649,0
atris7260,ATRIS,7260,1406509,14545192,6132396.471,44521198380,TRUE,2.94E+12,4,2.94E+12,4,12,8.881818182,1.90E+08,9.64E+08,5.07E+08,1.72E-04,15596029304,0,1718,15596029304,0,28925169076,1.06E+12,0.359136379,0
atris1660,ATRIS,1660,1516150,14262710,6194020.723,10282074401,TRUE,4.24E+13,4,4.24E+13,4,12,8.951807229,2.14E+10,9.16E+10,5.11E+10,0.001204819,2464739541,0,257,2464739541,0,7817334860,1.63E+13,0.384060344,0
atris13846,ATRIS,13846,1407615,14946613,6083387.158,84230578583,TRUE,5.58E+12,4,5.58E+12,4,12,8.848909432,1.79E+08,9.77E+08,5.04E+08,9.03E-05,28737989418,0,3141,28737989418,0,55492589165,1.95E+12,0.348539945,0
atris2986,ATRIS,2986,1372104,14475894,6027384.845,17997771148,TRUE,1.36E+14,4,1.36E+14,4,12,8.823174816,1.89E+10,9.55E+10,5.03E+10,3.68E-04,7360069013,0,837,7360069013,0,10637702135,5.11E+13,0.374648569,0
atris1797,ATRIS,1797,1558192,13854310,6154763.789,11060110529,TRUE,7.31E+13,4,7.31E+13,4,12,8.938230384,1.97E+10,9.75E+10,5.08E+10,6.96E-04,4155438643,0,464,4155438643,0,6904671886,2.85E+13,0.390595236,0
atris2090,ATRIS,2090,1409637,15010417,6173741.113,12903118927,TRUE,9.69E+13,4,9.69E+13,4,12,8.98277512,1.95E+10,9.49E+10,5.10E+10,5.26E-04,5062050579,0,582,5062050579,0,7841068348,3.49E+13,0.360097824,0
atris49252,ATRIS,49252,1356193,15752462,6083004.206,3.00E+11,TRUE,1.99E+13,4,1.99E+13,4,12,8.846544303,1.82E+08,9.98E+08,5.05E+08,2.54E-05,1.02E+11,0,11170,1.02E+11,0,1.98E+11,6.92E+12,0.347840478,0
atris3249,ATRIS,3249,1455800,14017901,6125497.531,19901741479,TRUE,8.22E+13,4,8.22E+13,4,12,8.915974146,1.99E+10,9.48E+10,5.06E+10,6.16E-04,4322958555,0,447,4322958555,0,15578782924,2.84E+13,0.345332275,0
atris10619,ATRIS,10619,1358290,14982828,6122851.621,65018561360,TRUE,2.69E+12,4,2.69E+12,4,12,8.925510877,1.89E+08,1.03E+09,5.06E+08,1.88E-04,14270109613,0,1521,14270109613,0,50748451747,9.42E+11,0.350340015,0
atris1672,ATRIS,1672,1550890,13571260,6063078.929,10137467969,TRUE,2.81E+13,4,2.81E+13,4,12,8.812200957,1.97E+10,9.27E+10,5.03E+10,0.001794266,1646965528,0,175,1646965528,0,8490502441,1.09E+13,0.389585767,0
atris4630,ATRIS,4630,1441448,14930390,6099571.711,28241017023,TRUE,1.34E+14,4,1.34E+14,4,12,8.863930886,1.96E+10,9.62E+10,5.05E+10,3.78E-04,7285078831,0,790,7285078831,0,20955938192,4.85E+13,0.363062812,0
atris39445,ATRIS,39445,1379199,15944776,6083954.352,2.40E+11,TRUE,7.95E+12,4,7.95E+12,4,12,8.875801749,1.75E+08,1.00E+09,5.04E+08,6.34E-05,40886162863,0,4148,40886162863,0,1.99E+11,2.66E+12,0.33498974,0
atris5288,ATRIS,5288,1458810,14422019,6103521.362,32275420964,TRUE,1.53E+12,4,1.53E+12,4,12,8.857034796,1.82E+08,9.61E+08,5.05E+08,3.31E-04,8344101433,0,881,8344101433,0,23931319531,5.54E+11,0.362383178,0
atris10681,ATRIS,10681,1372699,15437026,6123548.411,65405620574,TRUE,3.60E+12,4,3.60E+12,4,12,8.871266735,1.72E+08,9.65E+08,5.06E+08,1.40E-04,18754897470,0,1988,18754897470,0,46650723104,1.25E+12,0.346513237,0
atris2890,ATRIS,2890,1445459,14263176,6107580.628,17650908015,TRUE,7.29E+13,4,7.29E+13,4,12,8.903806228,1.79E+10,9.71E+10,5.05E+10,6.92E-04,4205975997,0,443,4205975997,0,13444932018,2.78E+13,0.380716768,0
atris15979,ATRIS,15979,1366945,15049268,6098640.707,97450179857,TRUE,3.23E+12,4,3.23E+12,4,12,8.848864134,1.75E+08,9.91E+08,5.06E+08,1.56E-04,18468128588,0,1877,18468128588,0,78982051269,1.20E+12,0.372557104,0
atris6238,ATRIS,6238,1414991,14342158,6124367.734,38203805926,TRUE,1.06E+12,4,1.06E+12,4,12,8.853158063,1.85E+08,9.84E+08,5.07E+08,4.81E-04,5336252221,0,531,5336252221,0,32867553705,3.45E+11,0.326644134,0
atris41643,ATRIS,41643,1371988,15131866,6119066.597,2.55E+11,TRUE,1.05E+13,4,1.05E+13,4,12,8.88816848,1.69E+08,1.00E+09,5.06E+08,4.80E-05,53621126937,0,5510,53621126937,0,2.01E+11,3.51E+12,0.333135672,0
atris11997,ATRIS,11997,1452454,14805843,6081405.566,72958622576,TRUE,2.42E+12,4,2.42E+12,4,12,8.883554222,1.85E+08,9.79E+08,5.04E+08,2.08E-04,13672447839,0,1406,13672447839,0,59286174737,8.93E+11,0.369151687,0
atris2812,ATRIS,2812,1543709,13789644,6113940.475,17192400617,TRUE,9.44E+13,4,9.44E+13,4,12,8.861308677,1.88E+10,9.81E+10,5.04E+10,5.33E-04,4933037321,0,540,4933037321,0,12259363296,3.30E+13,0.349917117,0
atris11358,ATRIS,11358,1394952,15143636,6110451.572,69402508958,TRUE,3.28E+12,4,3.28E+12,4,12,8.889064976,1.76E+08,1.00E+09,5.06E+08,1.54E-04,17133154853,0,1808,17133154853,0,52269354105,1.13E+12,0.345577282,0
jigsaw_cf2_x1e8d2b3_39,JIGSAW,39,14,408,100.4615385,3918,FALSE,1.57E+16,19,1.57E+16,3,10,4.897435897,1.27E+14,3.92E+15,9.62E+14,0.061169535,307,0,9,307,0,3611,2.91E+15,0.184908721,0
jigsaw_rcf4_37b8d52e_1338,JIGSAW,1338,11,1494,196.5866966,263033,FALSE,2.20E+16,15,2.20E+16,3,20,4.761584454,2.11E+12,7.45E+13,2.27E+13,0.001033016,15793,0,80,15793,0,247240,1.20E+15,0.054734453,0
jigsaw_cf2_x38b54e9_31,JIGSAW,31,6,433,100.4516129,3114,FALSE,1.57E+16,15,1.57E+16,3,10,4.516129032,5.88E+13,4.48E+15,1.04E+15,0.065729668,166,0,4,166,0,2948,1.70E+15,0.107897753,0
jigsaw_cf1_1ae14c9d_1379,JIGSAW,1379,1,1,1,1379,FALSE,2.55E+16,11,2.55E+16,3,20,4.707759246,2.78E+10,1.50E+15,7.58E+13,0.002968483,323,0,323,323,0,1056,1.34E+15,0.052440559,0
jigsaw_rcf1_6d3a7c3b_1325,JIGSAW,1325,1,3,1.995471698,2644,FALSE,1.62E+16,13,1.62E+16,3,19,4.773584906,1.45E+11,1.24E+14,1.70E+13,0.00104932,811,0,379,811,0,1833,1.16E+15,0.071528653,0
jigsaw_cf2_ebad6b02_335,JIGSAW,335,3,995,100.5074627,33670,FALSE,2.37E+16,13,2.37E+16,3,18,4.749253731,2.96E+12,1.14E+15,1.15E+14,0.004841687,2028,0,87,2028,0,31642,2.28E+15,0.09618928,0
jigsaw_rcf1_x251b042_3318,JIGSAW,3318,1,3,1.999095841,6633,FALSE,2.13E+16,11,2.13E+16,3,20,4.76702833,1.71E+10,1.25E+14,1.43E+13,6.75E-04,1290,0,506,1290,0,5343,1.06E+15,0.049883371,0
jigsaw_rcf3_5a515084_1325,JIGSAW,1325,1,4089,201.1358491,266505,FALSE,1.58E+16,19,1.58E+16,3,19,4.788679245,3.63E+10,4.52E+14,2.43E+13,0.001537057,39502,0,184,39502,0,227003,2.54E+15,0.160561921,0
jigsaw_cf4_x412b2f8_32731,JIGSAW,32731,1,3786,100.5042315,3289604,FALSE,1.75E+16,12,1.75E+16,3,20,4.834713269,6.64E+08,2.06E+13,1.02E+12,5.81E-05,299252,0,1906,299252,0,2990352,2.14E+15,0.122562471,0
jigsaw_rcf2_534443c6_61,JIGSAW,61,6,2062,195.1639344,11905,FALSE,2.02E+16,11,2.02E+16,3,12,4.786885246,2.24E+13,5.16E+15,5.01E+14,0.024823915,1126,0,21,1126,0,10779,3.06E+15,0.151717869,0
jigsaw_cf2_x338dc47_32816,JIGSAW,32816,1,763,100.4992686,3297984,FALSE,1.54E+16,16,1.54E+16,3,20,4.820301073,1.95E+08,5.82E+12,7.64E+11,4.94E-05,177657,0,9558,177657,0,3120327,1.31E+15,0.084787212,0
jigsaw_cf1_26916b6b_6598,JIGSAW,6598,1,1,1,6598,FALSE,1.47E+16,15,1.47E+16,3,20,4.820703243,3.26E+10,9.41E+13,4.94E+12,3.37E-04,2584,0,2584,2584,0,4014,1.37E+15,0.093482146,0
jigsaw_rcf1_x200a98a_3349,JIGSAW,3349,1,3,1.995222454,6682,FALSE,3.01E+16,11,3.01E+16,3,20,4.776052553,1.97E+12,4.44E+13,1.35E+13,4.48E-04,951,0,348,951,0,5731,2.12E+15,0.070438465,0
jigsaw_rcf2_31a965a0_29,JIGSAW,29,3,896,190.862069,5535,FALSE,1.82E+16,17,1.82E+16,3,10,4.896551724,2.21E+13,4.66E+15,1.04E+15,0.057313389,569,0,6,569,0,4966,2.67E+15,0.146842527,0
jigsaw_cf2_x53e7313_32896,JIGSAW,32896,1,865,100.4982369,3305990,FALSE,1.44E+16,19,1.44E+16,3,20,4.807392996,3.50E+09,8.00E+12,9.26E+11,6.43E-05,93260,0,5934,93260,0,3212730,8.22E+14,0.057103139,0
jigsaw_cf1_4fd4c46e_6548,JIGSAW,6548,1,1,1,6548,FALSE,1.44E+16,17,1.44E+16,3,20,4.76038485,3.34E+10,5.61E+13,6.53E+12,4.53E-04,1226,0,1226,1226,0,5322,9.81E+14,0.068016981,0
jigsaw_cf2_5db5d75a_34,JIGSAW,34,26,246,100.4411765,3415,FALSE,2.33E+16,12,2.33E+16,3,10,4.470588235,3.82E+14,3.64E+15,1.48E+15,0.063591132,298,0,5,298,0,3117,4.37E+15,0.187759576,0
jigsaw_rcf2_x401106d_683,JIGSAW,683,7,924,202.3352855,138195,FALSE,1.80E+16,14,1.80E+16,3,20,4.63250366,3.93E+12,2.22E+14,7.16E+13,0.003983004,9960,0,50,9960,0,128235,2.35E+15,0.130809438,0
jigsaw_rcf3_x699083b_71,JIGSAW,71,5,2016,199.3943662,14157,FALSE,1.76E+16,15,1.76E+16,3,17,4.577464789,2.15E+13,4.27E+15,6.31E+14,0.035886356,489,0,4,489,0,13668,1.04E+15,0.059165397,0
jigsaw_cf1_7b534d0f_30,JIGSAW,30,1,1,1,30,FALSE,2.12E+16,11,2.12E+16,3,15,5.033333333,4.55E+14,4.10E+15,1.27E+15,0.059948379,3,0,3,3,0,27,2.60E+15,0.122537573,0
jigsaw_rcf4_45bf920f_31,JIGSAW,31,32,717,227.8064516,7062,FALSE,1.42E+16,19,1.42E+16,3,10,4.612903226,3.54E+14,3.44E+15,1.41E+15,0.098942313,213,0,1,213,0,6849,1.01E+15,0.070992504,0
jigsaw_rcf4_x6f71c05_3333,JIGSAW,3333,2,3252,198.2976298,660926,FALSE,2.45E+16,18,2.45E+16,3,20,4.825082508,3.13E+11,1.63E+14,1.92E+13,7.85E-04,47322,0,332,47322,0,613604,2.87E+15,0.117144687,0
jigsaw_rcf4_944ca2fb_34,JIGSAW,34,43,888,215.3529412,7322,FALSE,1.52E+16,18,1.52E+16,3,10,4.794117647,2.38E+14,2.09E+15,6.94E+14,0.045721212,848,0,5,848,0,6474,2.23E+15,0.146583571,0
jigsaw_rcf1_x3d166d9_70,JIGSAW,70,1,3,2.142857143,150,FALSE,1.62E+16,18,1.62E+16,3,15,4.885714286,7.74E+12,2.52E+15,3.84E+14,0.023716761,46,0,22,46,0,104,1.89E+15,0.116916344,0
jigsaw_cf4_x632ed77_3287,JIGSAW,3287,1,1743,100.4934591,330322,FALSE,1.68E+16,15,1.68E+16,3,20,4.766352297,6.13E+10,2.32E+14,1.42E+13,8.46E-04,21391,0,234,21391,0,308931,2.21E+15,0.131407738,0
jigsaw_rcf1_x73eed8f_663,JIGSAW,663,1,3,1.960784314,1300,FALSE,1.57E+16,14,1.57E+16,3,18,4.671191554,3.99E+12,3.88E+14,5.80E+13,0.00368953,370,0,183,370,0,930,1.80E+15,0.114298593,0
jigsaw_rcf1_7d46e9d4_6582,JIGSAW,6582,1,3,1.997569128,13148,FALSE,1.69E+16,15,1.69E+16,3,20,4.798693406,1.91E+10,1.62E+14,7.27E+12,4.29E-04,4833,0,2291,4833,0,8315,1.04E+15,0.061475458,0
jigsaw_rcf1_3335bb71_327,JIGSAW,327,1,3,2.003058104,655,FALSE,2.06E+16,13,2.06E+16,3,16,4.669724771,2.20E+12,3.71E+15,1.79E+14,0.008714912,257,0,137,257,0,398,2.76E+15,0.133870942,0
jigsaw_cf3_x21b52c8_130,JIGSAW,130,6,552,100.4846154,13063,FALSE,2.01E+16,17,2.01E+16,3,13,4.615384615,1.45E+13,5.23E+14,1.63E+14,0.008110518,1902,0,21,1902,0,11161,2.61E+15,0.129680818,0
jigsaw_cf2_xe148943_75,JIGSAW,75,2,626,100.44,7533,FALSE,1.32E+16,20,1.32E+16,3,11,4.36,7.51E+12,2.58E+15,4.12E+14,0.031299875,243,0,22,243,0,7290,9.61E+14,0.072905842,0
jigsaw_rcf2_4646c11e_33039,JIGSAW,33039,1,2385,200.6906383,6630618,FALSE,1.92E+16,11,1.92E+16,3,20,4.82193771,5.47E+09,1.46E+13,1.83E+12,9.54E-05,257250,0,3620,257250,0,6373368,1.54E+15,0.08012891,0
jigsaw_rcf4_x11655bb_6573,JIGSAW,6573,1,7818,202.810893,1333076,FALSE,1.27E+16,20,1.27E+16,3,20,4.785029667,2.06E+10,7.52E+13,3.60E+12,2.83E-04,140188,0,725,140188,0,1192888,1.45E+15,0.114329202,0
jigsaw_cf1_504b1421_159,JIGSAW,159,1,1,1,159,FALSE,2.03E+16,12,2.03E+16,3,15,4.377358491,2.26E+12,1.80E+15,2.36E+14,0.011603753,36,0,36,36,0,123,1.51E+15,0.074368071,0
jigsaw_rcf1_x25cf0d3_6582,JIGSAW,6582,1,3,2.004709815,13195,FALSE,2.03E+16,15,2.03E+16,3,20,4.829079307,1.27E+09,1.42E+14,6.23E+12,3.07E-04,5245,0,2599,5245,0,7950,1.37E+15,0.067379724,0
jigsaw_cf1_x151a4e0_343,JIGSAW,343,1,1,1,343,FALSE,2.38E+16,11,2.38E+16,3,16,4.623906706,1.18E+13,2.65E+14,9.38E+13,0.0039394,23,0,23,23,0,320,8.26E+14,0.034677555,0
jigsaw_cf4_273db689_28,JIGSAW,28,27,227,100.4642857,2813,FALSE,2.01E+16,15,2.01E+16,3,12,4.428571429,3.55E+14,3.08E+15,1.36E+15,0.067333901,215,0,3,215,0,2598,2.89E+15,0.143592525,0
jigsaw_rcf3_27e14196_6595,JIGSAW,6595,1,3834,200.5470811,1322608,FALSE,1.94E+16,16,1.94E+16,3,20,4.79787718,5.21E+10,7.13E+13,1.01E+13,5.23E-04,93119,0,655,93119,0,1229489,2.29E+15,0.117881049,0
jigsaw_cf4_x252babb_6578,JIGSAW,6578,1,3318,100.499848,661088,FALSE,2.38E+16,12,2.38E+16,3,20,4.781848586,1.31E+10,2.12E+14,1.11E+13,4.68E-04,24614,0,57,24614,0,636474,1.63E+15,0.068640816,0
jigsaw_cf3_xcd14250_28,JIGSAW,28,6,379,100.3571429,2810,FALSE,1.49E+16,15,1.49E+16,3,11,5.178571429,5.71E+13,4.37E+15,1.06E+15,0.07090952,125,0,7,125,0,2685,1.24E+15,0.083648204,0
jigsaw_rcf4_6de1b3b7_1363,JIGSAW,1363,3,2268,198.651504,270762,FALSE,1.42E+16,13,1.42E+16,3,20,4.729273661,5.65E+11,1.72E+14,2.18E+13,0.001539768,19285,0,189,19285,0,251477,1.38E+15,0.097318975,0
jigsaw_rcf4_x296c58c_70,JIGSAW,70,4,2532,229.7857143,16085,FALSE,1.92E+16,15,1.92E+16,3,14,4.257142857,1.15E+13,3.90E+15,3.77E+14,0.019673546,1993,0,7,1993,0,14092,2.51E+15,0.131118167,0
jigsaw_cf2_xf42cb20_670,JIGSAW,670,8,713,100.4940299,67331,FALSE,1.74E+16,20,1.74E+16,3,20,4.713432836,5.93E+12,5.65E+14,7.94E+13,0.004552694,3183,0,143,3183,0,64148,2.46E+15,0.141104285,0
jigsaw_rcf1_2197ecdd_6585,JIGSAW,6585,1,3,1.991040243,13111,FALSE,1.59E+16,11,1.59E+16,3,20,4.785573273,2.71E+10,6.23E+13,7.05E+12,4.43E-04,2785,0,1101,2785,0,10326,1.12E+15,0.070306305,0
jigsaw_rcf3_x438c9fe_328,JIGSAW,328,2,4929,193.8993902,63599,FALSE,1.36E+16,14,1.36E+16,3,20,4.853658537,9.98E+11,6.89E+14,4.96E+13,0.003661865,13662,0,55,13662,0,49937,2.03E+15,0.149560136,0
jigsaw_rcf1_x7c5577e_36,JIGSAW,36,1,3,2.111111111,76,FALSE,1.66E+16,16,1.66E+16,3,10,4.416666667,1.57E+14,1.25E+15,4.73E+14,0.028419034,13,0,8,13,0,63,2.61E+15,0.156840351,0
jigsaw_rcf2_x79af493_139,JIGSAW,139,5,2816,183.7553957,25542,FALSE,1.94E+16,19,1.94E+16,3,19,4.741007194,6.38E+12,2.75E+15,1.95E+14,0.010068689,2483,0,43,2483,0,23059,1.82E+15,0.093731302,0
jigsaw_cf1_4a53ec61_3293,JIGSAW,3293,1,1,1,3293,FALSE,1.51E+16,17,1.51E+16,3,20,4.714849681,1.24E+10,3.33E+14,1.63E+13,0.001080161,1033,0,1033,1033,0,2260,7.39E+14,0.048835726,0
jigsaw_rcf4_xb9f4bdd_33015,JIGSAW,33015,1,6033,200.8218991,6630135,FALSE,2.64E+16,12,2.64E+16,3,20,4.832379222,1.22E+09,1.54E+13,1.64E+12,6.22E-05,538578,0,1927,538578,0,6091557,2.62E+15,0.099361484,0
jigsaw_cf1_203072aa_32622,JIGSAW,32622,1,1,1,32622,FALSE,2.09E+16,16,2.09E+16,3,20,4.838268653,1.73E+09,8.92E+12,1.27E+12,6.07E-05,9404,0,9404,9404,0,23218,1.85E+15,0.088483181,0
jigsaw_rcf3_x1142c4a_3315,JIGSAW,3315,3,3428,202.3432881,670768,FALSE,1.73E+16,11,1.73E+16,3,20,4.767722474,3.71E+11,1.30E+14,1.81E+13,0.001046801,50666,0,301,50666,0,620102,2.36E+15,0.136238472,0
jigsaw_rcf4_7702a097_70,JIGSAW,70,34,909,200.2714286,14019,FALSE,1.96E+16,16,1.96E+16,3,17,4.557142857,2.17E+14,2.13E+15,6.49E+14,0.033072686,1455,0,6,1455,0,12564,3.16E+15,0.161196148,0
jigsaw_rcf3_x1944562_3300,JIGSAW,3300,2,2037,202.8184848,669301,FALSE,2.29E+16,14,2.29E+16,3,20,4.765757576,4.32E+10,3.29E+13,9.47E+12,4.13E-04,58877,0,176,58877,0,610424,1.42E+15,0.061893446,0
jigsaw_cf3_12497ba7_32852,JIGSAW,32852,1,1520,100.4986302,3301581,FALSE,2.11E+16,11,2.11E+16,3,20,4.816632169,6.52E+08,1.08E+13,1.34E+12,6.35E-05,242849,0,3384,242849,0,3058732,2.25E+15,0.106608202,0
jigsaw_cf2_x70a1e53_1324,JIGSAW,1324,4,324,100.4939577,133054,FALSE,2.01E+16,17,2.01E+16,3,20,4.773413897,1.26E+12,1.03E+14,3.17E+13,0.001576065,5163,0,106,5163,0,127891,1.61E+15,0.080101042,0
jigsaw_rcf4_5b859f68_336,JIGSAW,336,2,4557,218.0446429,73263,FALSE,1.77E+16,16,1.77E+16,3,19,4.630952381,2.23E+12,2.32E+15,1.61E+14,0.009129515,2279,0,56,2279,0,70984,1.25E+15,0.070423179,0
jigsaw_cf1_x47a0fe7_1363,JIGSAW,1363,1,1,1,1363,FALSE,1.72E+16,19,1.72E+16,3,20,4.776962583,2.85E+12,6.02E+13,1.84E+13,0.001065948,159,0,159,159,0,1204,1.18E+15,0.068243418,0
jigsaw_rcf1_e4f6ad12_331,JIGSAW,331,1,3,2.051359517,679,FALSE,1.84E+16,20,1.84E+16,3,19,4.637462236,1.09E+13,1.06E+15,1.64E+14,0.008925571,172,0,79,172,0,507,2.53E+15,0.137367434,0
jigsaw_rcf1_576b224d_3288,JIGSAW,3288,1,3,2.01703163,6632,FALSE,1.50E+16,15,1.50E+16,3,20,4.778284672,2.02E+10,1.69E+14,7.82E+12,5.21E-04,3226,0,1566,3226,0,3406,1.39E+15,0.092710381,0
